,chip,label
0,"[[ 1.          0.          0.48624919 ...,  0.48383466  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.48624919  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.48383466  0.          0.         ...,  1.          0.65504465  0.        ]
 [ 0.          0.          0.         ...,  0.65504465  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
1,"[[ 1.          0.49588384  0.         ...,  0.          0.48694167
   0.54272603]
 [ 0.49588384  1.          0.50080368 ...,  0.          0.          0.        ]
 [ 0.          0.50080368  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.52579661  0.        ]
 [ 0.48694167  0.          0.         ...,  0.52579661  1.          0.44774091]
 [ 0.54272603  0.          0.         ...,  0.          0.44774091  1.        ]]",1
2,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57165004  0.        ]
 [ 0.          0.          0.         ...,  0.57165004  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
3,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
4,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.45632018  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.49465417  0.        ]
 [ 0.          0.45632018  0.         ...,  0.49465417  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
5,"[[ 1.          0.46402827  0.         ...,  0.          0.          0.        ]
 [ 0.46402827  1.          0.56642117 ...,  0.          0.          0.        ]
 [ 0.          0.56642117  1.         ..., -0.49125668 -0.49912388  0.        ]
 ..., 
 [ 0.          0.         -0.49125668 ...,  1.          0.65337043
   0.56246103]
 [ 0.          0.         -0.49912388 ...,  0.65337043  1.          0.58828074]
 [ 0.          0.          0.         ...,  0.56246103  0.58828074  1.        ]]",1
6,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.89115408 ..., -0.62473677  0.          0.        ]
 [ 0.          0.89115408  1.         ..., -0.60446643  0.         -0.53024377]
 ..., 
 [ 0.         -0.62473677 -0.60446643 ...,  1.          0.60826266  0.        ]
 [ 0.          0.          0.         ...,  0.60826266  1.          0.        ]
 [ 0.          0.         -0.53024377 ...,  0.          0.          1.        ]]",1
7,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.45282179]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.45282179  0.         ...,  0.          0.          1.        ]]",1
8,"[[ 1.          0.          0.52000153 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.52000153  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.47671008  0.        ]
 [ 0.          0.          0.         ...,  0.47671008  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
9,"[[ 1.          0.59472992  0.         ...,  0.          0.          0.        ]
 [ 0.59472992  1.          0.54102364 ...,  0.          0.          0.        ]
 [ 0.          0.54102364  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.449076    0.        ]
 [ 0.          0.          0.         ...,  0.449076    1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
